Cluster	Gene	p_val	avg_log2FC	pct.1	pct.2	p_val_adj
FLS	F13a1	5.74E-171	2.888714	0.906	0.01	1.1E-166
FLS	Col22a1	3.79E-166	2.335707	0.75	0.003	7.26E-162
FLS	Clic5	3.34E-136	3.467433	0.875	0.016	6.39E-132
FLS	Gchfr	6.46E-104	1.111849	0.562	0.006	1.24E-99
FLS	Tspan15	4.99E-103	2.685473	0.875	0.03	9.56E-99
FLS	Tmem196	1.64E-102	0.800652	0.5	0.003	3.14E-98
FLS	Dlx3	9.02E-86	1.181168	0.781	0.028	1.73E-81
FLS	Itga6	2.17E-73	1.630272	0.781	0.038	4.15E-69
FLS	Fut9	6.1E-67	0.360444	0.312	0.002	1.17E-62
FLS	Rab37	1.91E-65	0.504096	0.281	0.001	3.66E-61
Osteo	Ibsp	3.31E-149	4.065684	0.773	0.028	6.33E-145
Osteo	Cdh11	2.08E-118	1.969991	0.773	0.062	3.98E-114
Osteo	Bglap	4.31E-106	4.935723	0.582	0.025	8.25E-102
Osteo	Fgfr2	5.61E-106	1.693455	0.738	0.065	1.07E-101
Osteo	Bglap2	3.66E-102	5.147283	0.582	0.028	7E-98
Osteo	Tnc	3.7E-101	2.352153	0.688	0.056	7.09E-97
Osteo	Runx2	1.03E-100	1.258095	0.546	0.021	1.97E-96
Osteo	Alpl	1.33E-98	2.982731	0.73	0.078	2.55E-94
Osteo	Cd200	3.62E-89	2.454558	0.872	0.182	6.94E-85
Osteo	Sp7	1.36E-75	1.152935	0.369	0.008	2.61E-71BMJ
Chondro	Meltf	1.85E-175	2.485438	0.795	0.005	3.53E-171
Chondro	Ppp1r1b	2.46E-169	1.956606	0.659	0	4.71E-165
Chondro	Mall	3.16E-159	1.639586	0.682	0.003	6.05E-155
Chondro	Hapln1	7.53E-150	2.635117	0.818	0.013	1.44E-145
Chondro	Ucma	4.61E-129	2.381635	0.545	0.002	8.84E-125
Chondro	Cytl1	2.01E-112	6.938956	0.591	0.008	3.86E-108
Chondro	Gdf6	1.06E-110	1.874056	0.432	0	2.02E-106
Chondro	Clec3a	1.12E-102	3.041147	0.591	0.011	2.15E-98
Chondro	Tspan13	5.37E-99	2.384974	0.75	0.027	1.03E-94
Chondro	Cpm	1.81E-89	1.720738	0.614	0.018	3.47E-85
Teno	Angptl7	8.1E-60	3.504045	0.422	0.024	1.55E-55
Teno	Uts2r	2.41E-53	1.093415	0.422	0.028	4.62E-49
Teno	Ccdc3	5.85E-53	1.865815	0.878	0.218	1.12E-48
Teno	Fibin	1.27E-43	2.653455	0.744	0.176	2.43E-39
Teno	Dkk3	4.67E-43	1.400572	0.8	0.207	8.95E-39
Teno	Cilp	6.26E-43	2.189124	0.744	0.169	1.2E-38
Teno	Prelp	3.43E-42	2.548272	0.978	0.753	6.56E-38
Teno	Kera	9.54E-39	2.452145	0.356	0.031	1.83E-34
Teno	Dcn	1.3E-37	1.523629	1	0.978	2.49E-33
Teno	Lox	1.12E-36	1.992322	0.767	0.228	2.15E-32
F1	S100a10	3.06E-52	1.428255	1	0.982	5.86E-48
F1	Anxa8	8.15E-47	2.119704	0.756	0.216	1.56E-42
F1	Tspo	5.49E-45	1.226833	0.992	0.885	1.05E-40
F1	Crip1	1.34E-42	1.406402	1	0.993	2.57E-38
F1	Ociad2	6.66E-42	1.149411	0.614	0.139	1.28E-37
F1	Anxa2	3.2E-40	1.20036	1	0.974	6.13E-36
F1	Slurp1	2.59E-37	2.127482	0.417	0.062	4.96E-33
F1	Txn1	5.84E-36	1.095678	1	0.931	1.12E-31
F1	Igfbp6	1.3E-34	1.418252	0.992	0.94	2.49E-30
F1	Crip2	1.03E-33	1.159756	0.992	0.87	1.97E-29
F2	Cxcl12	9.18E-57	1.642371	0.961	0.671	1.76E-52
F2	Ctsb	5.9E-45	0.857229	0.989	0.954	1.13E-40
F2	Pcolce	5.59E-43	0.952381	1	0.971	1.07E-38
F2	Gpnmb	1.93E-42	1.163044	0.831	0.422	3.7E-38
F2	Gas6	7.44E-42	0.959344	0.965	0.728	1.42E-37
F2	Dcn	5.56E-40	0.748553	1	0.973	1.07E-35
F2	Serping1	1.06E-38	1.067863	0.972	0.883	2.02E-34
F2	Serpina3n	6.33E-38	1.079861	0.803	0.468	1.21E-33
F2	Rarres2	9.36E-36	0.974022	0.986	0.838	1.79E-31
F2	C4b	3.15E-35	0.999104	0.743	0.343	6.03E-31
F3	Cxcl1	4.85E-47	2.556798	0.81	0.251	9.28E-43
F3	Lpl	4.23E-40	1.911208	0.871	0.36	8.09E-36
F3	Dpep1	4.8E-37	1.281209	0.75	0.222	9.2E-33
F3	Ccl11	2.16E-34	1.392893	0.681	0.177	4.15E-30
F3	Acvr2a	5.51E-34	1.046518	0.517	0.118	1.06E-29
F3	Ntrk2	2.89E-31	1.136963	0.802	0.314	5.54E-27
F3	Gsn	3.85E-31	1.135511	1	0.991	7.38E-27
F3	Col4a1	1.08E-30	1.632134	0.836	0.441	2.07E-26
F3	Fst	5.93E-28	1.331829	0.698	0.259	1.14E-23
F3	Bmper	3.56E-27	0.782675	0.543	0.143	6.82E-23
F4	Pi16	1.55E-109	4.035385	0.923	0.233	2.96E-105
F4	Car8	5.48E-107	1.89606	0.788	0.118	1.05E-102
F4	Efhd1	1.07E-86	1.603401	0.827	0.218	2.04E-82
F4	Anxa3	6.04E-85	2.043907	0.957	0.385	1.16E-80
F4	Aif1l	1.81E-81	1.181406	0.591	0.075	3.47E-77
F4	Mfap5	2.41E-73	1.773895	1	0.685	4.62E-69
F4	Cd248	8.39E-73	1.644116	0.995	0.561	1.61E-68
F4	Tek	2.15E-72	0.819107	0.5	0.047	4.11E-68
F4	Zyx	7.78E-71	1.524139	0.904	0.392	1.49E-66
F4	Sema3c	1.98E-70	1.717605	0.913	0.439	3.79E-66
F5	C7	9.63E-52	1.210175	0.324	0.016	1.84E-47
F5	Abcc9	3.85E-38	0.828005	0.324	0.03	7.38E-34
F5	Fmo2	3.56E-35	1.245506	0.342	0.04	6.82E-31
F5	Rbp1	4.4E-34	1.807167	0.568	0.152	8.43E-30
F5	F3	9.75E-33	2.368749	0.541	0.143	1.87E-28
F5	Kcnj8	3.67E-31	1.216805	0.351	0.05	7.03E-27
F5	Sparcl1	5.07E-24	1.738239	0.631	0.234	9.7E-20
F5	Gdf10	1.56E-21	1.546707	0.559	0.194	2.99E-17
F5	Kitl	4.87E-20	1.395803	0.387	0.104	9.33E-16
F5	Cygb	1.34E-19	1.461814	0.802	0.597	2.56E-15
F6	Hsd11b1	9.42E-72	1.727112	0.742	0.033	1.8E-67
F6	Vtn	3.15E-58	1.430101	0.581	0.023	6.04E-54
F6	Aldh1a2	1.3E-42	1.670248	0.484	0.024	2.49E-38
F6	Ret	1.95E-37	0.9342	0.484	0.029	3.73E-33
F6	Atp1a2	5.59E-37	1.142874	0.613	0.049	1.07E-32
F6	Cldn15	1.26E-36	0.74603	0.419	0.021	2.42E-32
F6	Ccl11	1.82E-36	3.358332	1	0.206	3.49E-32
F6	Hmcn2	1.27E-35	2.497802	0.968	0.18	2.43E-31
F6	D630033O11Rik	4.49E-35	1.156915	0.548	0.042	8.6E-31
F6	Prss12	8.49E-34	1.087155	0.452	0.029	1.63E-29
